2021-05-26,34,11,15,50,5:00,21:49,Cloudy,1,1
2021-05-27,20,30,-2,50,4:59,21:50,Cloudy,2,1
2021-05-28,23,25,2,59,4:58,21:51,Rainy,3,1
2021-05-29,21,29,11,43,4:57,21:52,Cloudy,4,1
2021-05-30,28,11,13,56,4:56,21:53,Rainy,5,1
2021-05-31,4,21,15,44,4:55,21:54,Sunny,6,1
2021-06-01,14,20,-3,59,4:54,21:55,Rainy,7,1
2021-06-02,16,10,5,45,4:53,21:56,Cloudy,8,1
2021-06-03,34,12,6,56,4:52,21:57,Rainy,9,1
2021-06-04,11,25,1,41,4:51,21:58,Cloudy,10,1
2021-06-05,23,23,2,48,4:50,21:59,Cloudy,11,1
2021-06-06,10,22,11,45,4:49,22:00,Cloudy,12,1
2021-06-07,21,25,-5,49,4:48,22:01,Cloudy,13,1
2021-06-08,2,14,3,59,4:47,22:02,Rainy,14,1
2021-05-26,3,22,9,52,5:00,21:49,Sunny,15,2
2021-05-27,21,29,10,55,4:59,21:50,Rainy,16,2
2021-05-28,35,16,15,44,4:58,21:51,Cloudy,17,2
2021-05-29,18,18,15,57,4:57,21:52,Rainy,18,2
2021-05-30,6,16,9,45,4:56,21:53,Cloudy,19,2
2021-05-31,0,16,8,57,4:55,21:54,Rainy,20,2
2021-06-01,17,18,10,54,4:54,21:55,Rainy,21,2
2021-06-02,28,27,3,41,4:53,21:56,Cloudy,22,2
2021-06-03,18,16,11,54,4:52,21:57,Rainy,23,2
2021-06-04,29,21,6,56,4:51,21:58,Rainy,24,2
2021-06-05,21,20,-2,41,4:50,21:59,Cloudy,25,2
2021-06-06,28,22,7,55,4:49,22:00,Rainy,26,2
2021-06-07,21,19,6,57,4:48,22:01,Rainy,27,2
2021-06-08,33,11,4,46,4:47,22:02,Cloudy,28,2
2021-05-26,5,13,-1,59,5:00,21:49,Rainy,29,3
2021-05-27,6,16,10,40,4:59,21:50,Cloudy,30,3
2021-05-28,26,22,-2,55,4:58,21:51,Rainy,31,3
2021-05-29,23,12,8,53,4:57,21:52,Rainy,32,3
2021-05-30,22,26,15,52,4:56,21:53,Rainy,33,3
2021-05-31,16,15,9,43,4:55,21:54,Cloudy,34,3
2021-06-01,16,11,-3,56,4:54,21:55,Rainy,35,3
2021-06-02,29,28,7,56,4:53,21:56,Rainy,36,3
2021-06-03,27,12,9,46,4:52,21:57,Cloudy,37,3
2021-06-04,25,25,5,56,4:51,21:58,Rainy,38,3
2021-06-05,2,15,-5,40,4:50,21:59,Cloudy,39,3
2021-06-06,23,26,-2,45,4:49,22:00,Cloudy,40,3
2021-06-07,32,25,3,51,4:48,22:01,Rainy,41,3
2021-06-08,32,11,9,48,4:47,22:02,Cloudy,42,3
2021-05-26,8,25,14,42,5:00,21:49,Cloudy,43,4
2021-05-27,26,30,0,57,4:59,21:50,Rainy,44,4
2021-05-28,14,19,9,41,4:58,21:51,Cloudy,45,4
2021-05-29,24,22,0,55,4:57,21:52,Rainy,46,4
2021-05-30,22,14,15,50,4:56,21:53,Cloudy,47,4
2021-05-31,29,18,4,51,4:55,21:54,Rainy,48,4
2021-06-01,21,11,14,51,4:54,21:55,Rainy,49,4
2021-06-02,29,12,12,44,4:53,21:56,Cloudy,50,4
2021-06-03,26,27,6,41,4:52,21:57,Cloudy,51,4
2021-06-04,17,20,6,53,4:51,21:58,Rainy,52,4
2021-06-05,22,22,0,42,4:50,21:59,Cloudy,53,4
2021-06-06,29,10,5,47,4:49,22:00,Cloudy,54,4
2021-06-07,25,14,-5,45,4:48,22:01,Cloudy,55,4
2021-06-08,0,24,0,52,4:47,22:02,Sunny,56,4
2021-05-26,31,18,1,58,5:00,21:49,Rainy,57,5
2021-05-27,0,12,-1,45,4:59,21:50,Cloudy,58,5
2021-05-28,29,21,10,46,4:58,21:51,Cloudy,59,5
2021-05-29,26,26,14,49,4:57,21:52,Cloudy,60,5
2021-05-30,29,29,13,47,4:56,21:53,Cloudy,61,5
